ward_name,ward_code,ward_population,location_id,location_name,location_type,date_added,geometry
Beaches-East York,19,109465,334,Metro Pharmacy #537,Pharmacy,2021-03-18,"c(-79.288695805, 43.690633629)"
Beaches-East York,19,109465,403,Shoppers Drug Mart 984,Pharmacy,2021-03-18,"c(-79.30018613, 43.670175715)"
Beaches-East York,19,109465,348,Shoppers Drug Mart 814,Pharmacy,2021-03-18,"c(-79.303721056, 43.688029383)"
Beaches-East York,19,109465,262,Care and Health Pharmacy,Pharmacy,2021-03-18,"c(-79.293529986, 43.690270422)"
Beaches-East York,19,109465,634,Theodore Pharmacy,Pharmacy,2021-07-17,"c(-79.30719150691, 43.713941183069)"
Beaches-East York,19,109465,585,Shoppers Drug Mart,Pharmacy,2021-05-29,"c(-79.290691015341, 43.689887942737)"
Beaches-East York,19,109465,600,Danforth Neighbourhood Pharmacy Care,Pharmacy,2021-06-05,"c(-79.305017437438, 43.687833491843)"
Beaches-East York,19,109465,598,Beech Medical Pharmacy,Pharmacy,2021-06-05,"c(-79.290925066274, 43.680355935799)"
Beaches-East York,19,109465,439,Shoppers Drug Mart 1287,Pharmacy,2021-03-18,"c(-79.319214533, 43.699241101)"
Beaches-East York,19,109465,187,Michael Garron Hospital,Hospital,NA,"c(-79.324879659625, 43.690088500097)"
Beaches-East York,19,109465,398,LOBLAWS INC LOB1021 RX DSP,Pharmacy,2021-03-18,"c(-79.288215636, 43.688363865)"
Beaches-East York,19,109465,329,Toronto East Pharmasave,Pharmacy,2021-03-18,"c(-79.324950781, 43.689823411)"
Beaches-East York,19,109465,231,Beaches Pharmacy,Pharmacy,2021-03-18,"c(-79.301457722, 43.669556461)"
Beaches-East York,19,109465,537,The Drugstore Pharmacy,Pharmacy,2021-05-15,"c(-79.312436555816, 43.686443663111)"
Beaches-East York,19,109465,518,Hooper's Pharmacy,Pharmacy,2021-05-15,"c(-79.293787542325, 43.671712167655)"
Beaches-East York,19,109465,342,Shoppers Drug Mart 915,Pharmacy,2021-03-18,"c(-79.312836584, 43.705956122)"
Beaches-East York,19,109465,636,Woods Drug Store,Pharmacy,2021-07-17,"c(-79.311407808723, 43.670661788211)"
Beaches-East York,19,109465,443,Shoppers Drug Mart 500,Pharmacy,2021-03-18,"c(-79.322265387, 43.68395699)"
Beaches-East York,19,109465,313,Victoria Park Pharmacy,Pharmacy,2021-03-18,"c(-79.29841231, 43.713888577)"
Beaches-East York,19,109465,252,pharmasave 606,Pharmacy,2021-03-18,"c(-79.288039552, 43.680636081)"
Beaches-East York,19,109465,526,Queen East Medical Pharmacy,Pharmacy,2021-05-15,"c(-79.306372184653, 43.669013453201)"
Beaches-East York,19,109465,516,Drugsmart Pharmacy,Pharmacy,2021-05-15,"c(-79.292027299996, 43.696041120916)"
Davenport,9,108470,351,Shoppers Drug Mart 879,Pharmacy,2021-03-18,"c(-79.462660915, 43.692636694)"
Davenport,9,108470,460,SHOPPERS DRUG MART #1304,Pharmacy,2021-04-06,"c(-79.447489974, 43.666727207)"
Davenport,9,108470,395,Shoppers Drug Mart 1377,Pharmacy,2021-03-18,"c(-79.428772134, 43.661607205)"
Davenport,9,108470,605,Pharmacy Go Caledonia,Pharmacy,2021-06-05,"c(-79.463520340701, 43.682797412488)"
Davenport,9,108470,517,Health Care Mart,Pharmacy,2021-05-15,"c(-79.425990442324, 43.642756626173)"
Davenport,9,108470,626,Blue Sky Pharmacy,Pharmacy,2021-07-17,"c(-79.443677406872, 43.678271465181)"
Davenport,9,108470,393,Galleria SC Toronto,Pharmacy,2021-03-18,"c(-79.441754258, 43.667509633)"
Davenport,9,108470,290,LOBLAWS INC NF4222 RX DSP,Pharmacy,2021-03-18,"c(-79.440695371, 43.649553325)"
Davenport,9,108470,539,Wal-Mart Pharmacy,Pharmacy,2021-05-15,"c(-79.436639371161, 43.657599047025)"
Davenport,9,108470,312,Symington Pharmacy,Pharmacy,2021-03-18,"c(-79.451232372, 43.666461336)"
Davenport,9,108470,529,Rexall,Pharmacy,2021-05-15,"c(-79.429322786505, 43.649585986037)"
Davenport,9,108470,591,Shoppers Simply Pharmacy,Pharmacy,2021-05-29,"c(-79.445008099997, 43.677423308439)"
Don Valley East,16,94580,293,No Frills,Pharmacy,2021-03-18,"c(-79.310406489, 43.742447141)"
